-- Merging decision tree log ---
application
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:url_launcher_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e1fc93971302e529fdc654328d2837\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e1fc93971302e529fdc654328d2837\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\f9dbb92ee435ff4af243dc6893340669\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\f9dbb92ee435ff4af243dc6893340669\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\8462abd0b8427efda6cc01c16e34d202\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\8462abd0b8427efda6cc01c16e34d202\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\3528befa690b74013ddd5411aefeb2ef\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\3528befa690b74013ddd5411aefeb2ef\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\0758b745ca1eca74bbecf6eaf6ebc923\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\0758b745ca1eca74bbecf6eaf6ebc923\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1743f4b4d80544681abae11426ec00\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1743f4b4d80544681abae11426ec00\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\8b7e57545f6f4a339b0f15c1684ded7f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\8b7e57545f6f4a339b0f15c1684ded7f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tasne\.gradle\caches\transforms-3\3536cc98e89581595191b76327d908d6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tasne\.gradle\caches\transforms-3\3536cc98e89581595191b76327d908d6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tasne\.gradle\caches\transforms-3\bd635b6035d6e80e2be38b094b37d0e4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tasne\.gradle\caches\transforms-3\bd635b6035d6e80e2be38b094b37d0e4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tasne\.gradle\caches\transforms-3\584396a4fb8b1596814f09dede04b078\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tasne\.gradle\caches\transforms-3\584396a4fb8b1596814f09dede04b078\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tasne\.gradle\caches\transforms-3\ffb0d07027f2694c2c1dbb7840ba1fdb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tasne\.gradle\caches\transforms-3\ffb0d07027f2694c2c1dbb7840ba1fdb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tasne\.gradle\caches\transforms-3\72b4307cb503b498e600cc7c70a16abc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tasne\.gradle\caches\transforms-3\72b4307cb503b498e600cc7c70a16abc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tasne\.gradle\caches\transforms-3\303f624a6756f1f6ba541ca74e934772\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tasne\.gradle\caches\transforms-3\303f624a6756f1f6ba541ca74e934772\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tasne\.gradle\caches\transforms-3\586621e3ac37069dee844f19c77fa37c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tasne\.gradle\caches\transforms-3\586621e3ac37069dee844f19c77fa37c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\aea18f186ff8847b5274f470d0d38f7d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\aea18f186ff8847b5274f470d0d38f7d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tasne\.gradle\caches\transforms-3\06e14041772f7ae1dfc37df3199800ab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tasne\.gradle\caches\transforms-3\06e14041772f7ae1dfc37df3199800ab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\107836ef8d0b1119fcfaa47cf758cf81\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\107836ef8d0b1119fcfaa47cf758cf81\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\c76426ba9ff30e38abe3b47194e1130b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tasne\.gradle\caches\transforms-3\c76426ba9ff30e38abe3b47194e1130b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\b3a88f668ee012b26221dad9baa92e17\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\b3a88f668ee012b26221dad9baa92e17\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tasne\.gradle\caches\transforms-3\5cb668da4a6af9597fbd09bc7a1cfea1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tasne\.gradle\caches\transforms-3\5cb668da4a6af9597fbd09bc7a1cfea1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\tasne\.gradle\caches\transforms-3\aea18f186ff8847b5274f470d0d38f7d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\tasne\Desktop\FoundIt\foundit_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:just_audio] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.46\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.25\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:desktop_drop] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\desktop_drop-0.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:file_selector_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_android-0.5.1+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:get_thumbnail_video] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\get_thumbnail_video-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_gallery_saver_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver_plus-3.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:media_kit_video] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\media_kit_video-1.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:photo_manager] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\photo_manager-3.6.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:screen_brightness_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\screen_brightness_android-2.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:sqflite] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:volume_controller] C:\Users\tasne\AppData\Local\Pub\Cache\hosted\pub.dev\volume_controller-3.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tasne\.gradle\caches\transforms-3\b7258add64c34dc5dc2c512b10452a7a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\tasne\.gradle\caches\transforms-3\6592a1b620428abf19e231b8e15cb4f6\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\tasne\.gradle\caches\transforms-3\e439d081ba6f48c6286fcd44a9744fc0\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\tasne\.gradle\caches\transforms-3\27e1fc93971302e529fdc654328d2837\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\f9dbb92ee435ff4af243dc6893340669\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\471ddb886cb97fca90510d2bd334e191\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tasne\.gradle\caches\transforms-3\8462abd0b8427efda6cc01c16e34d202\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tasne\.gradle\caches\transforms-3\d1264ff8438b7e62c7a065b382e9fd5b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\6e76f324a3849940214a1d8911189158\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tasne\.gradle\caches\transforms-3\3528befa690b74013ddd5411aefeb2ef\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tasne\.gradle\caches\transforms-3\3e42fd8bed762c3f170d7b73404eaf04\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media:media:1.7.0] C:\Users\tasne\.gradle\caches\transforms-3\639a7543a285e2cd5e116ae6de98b178\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\tasne\.gradle\caches\transforms-3\0758b745ca1eca74bbecf6eaf6ebc923\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tasne\.gradle\caches\transforms-3\5f1743f4b4d80544681abae11426ec00\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tasne\.gradle\caches\transforms-3\8b7e57545f6f4a339b0f15c1684ded7f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tasne\.gradle\caches\transforms-3\3536cc98e89581595191b76327d908d6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tasne\.gradle\caches\transforms-3\88f3976633ca92d01212e216c4a7d3af\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tasne\.gradle\caches\transforms-3\bd635b6035d6e80e2be38b094b37d0e4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tasne\.gradle\caches\transforms-3\c7011a423664f1bc05ec93be0d6771e4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tasne\.gradle\caches\transforms-3\584396a4fb8b1596814f09dede04b078\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tasne\.gradle\caches\transforms-3\ffb0d07027f2694c2c1dbb7840ba1fdb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tasne\.gradle\caches\transforms-3\299c3dfa0babc644df54df7cf453f03c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tasne\.gradle\caches\transforms-3\72b4307cb503b498e600cc7c70a16abc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tasne\.gradle\caches\transforms-3\303f624a6756f1f6ba541ca74e934772\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tasne\.gradle\caches\transforms-3\586621e3ac37069dee844f19c77fa37c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tasne\.gradle\caches\transforms-3\7d2ec9c2a6c97d18371e8707681212fe\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\tasne\.gradle\caches\transforms-3\b02304f380a5461017c3e50f2a6c6e79\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\6db6432d93f659bb6a8c512ed82c94b9\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\4acbd6585eb6b8da3366e36d844d1b67\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\fc5bbc4c34ef0bd7f4906f817d1e7711\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\a6bc52b4a9a746b4fc065a096f323ba3\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\d25625502aa51b2dab3cd610186e582b\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\51dffca329092056c1035c06dacfa878\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\82ce52d9111c68f86589c45af3de00e8\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\tasne\.gradle\caches\transforms-3\de21d15f320a73b4367266cf75cd4fcc\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
